shift/reduce conflict in state 26 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
shift/reduce conflict in state 150 resolved as shift.
reduce/reduce conflict in state 211 resolved using rule 103 (shift_expression -> additive_expression .).
shift/reduce conflict in state 249 resolved as shift.


Unused terminals:

   COMMENT_BLOCK
   ELLIPSIS
   COMMENT

Grammar

Rule 1     translation_unit -> external_declaration
    ON              reduce using rule 33 (statement -> expression_statement .)
    OFF             reduce using rule 33 (statement -> expression_statement .)
    VAR             reduce using rule 33 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 33 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 33 (statement -> expression_statement .)
    PLUS            reduce using rule 33 (statement -> expression_statement .)
    MINUS           reduce using rule 33 (statement -> expression_statement .)
    NOT             reduce using rule 33 (statement -> expression_statement .)
    CAPTURE         reduce using rule 33 (statement -> expression_statement .)
    $end            reduce using rule 33 (statement -> expression_statement .)
    SEMI            reduce using rule 33 (statement -> expression_statement .)
    RBRACE          reduce using rule 33 (statement -> expression_statement .)
    CASE            reduce using rule 33 (statement -> expression_statement .)
    DEFAULT         reduce using rule 33 (statement -> expression_statement .)



state 2

    (112) cast_expression -> unary_command_expression .

    TIMES           reduce using rule 112 (cast_expression -> unary_command_expression .)
    DIVIDE          reduce using rule 112 (cast_expression -> unary_command_expression .)
    MOD             reduce using rule 112 (cast_expression -> unary_command_expression .)
    PLUS            reduce using rule 112 (cast_expression -> unary_command_expression .)
    MINUS           reduce using rule 112 (cast_expression -> unary_command_expression .)
    LT              reduce using rule 112 (cast_expression -> unary_command_expression .)
    GT              reduce using rule 112 (cast_expression -> unary_command_expression .)
    LE              reduce using rule 112 (cast_expression -> unary_command_expression .)
    GE              reduce using rule 112 (cast_expression -> unary_command_expression .)
    EQ              reduce using rule 112 (cast_expression -> unary_command_expression .)
    NE              reduce using rule 112 (cast_expression -> unary_command_expression .)
    AND             reduce using rule 112 (cast_expression -> unary_command_expression .)
    XOR             reduce using rule 112 (cast_expression -> unary_command_expression .)
    OR              reduce using rule 112 (cast_expression -> unary_command_expression .)
    LAND            reduce using rule 112 (cast_expression -> unary_command_expression .)
    CONDOP          reduce using rule 112 (cast_expression -> unary_command_expression .)
    LOR             reduce using rule 112 (cast_expression -> unary_command_expression .)
    COMMA           reduce using rule 112 (cast_expression -> unary_command_expression .)
    SEMI            reduce using rule 112 (cast_expression -> unary_command_expression .)
    RPAREN          reduce using rule 112 (cast_expression -> unary_command_expression .)
    RBRACKET        reduce using rule 112 (cast_expression -> unary_command_expression .)
    RBRACE          reduce using rule 112 (cast_expression -> unary_command_expression .)
    RSHIFT          reduce using rule 112 (cast_expression -> unary_command_expression .)
    COLON           reduce using rule 112 (cast_expression -> unary_command_expression .)
    ID              reduce using rule 112 (cast_expression -> unary_command_expression .)
    PLUSPLUS        reduce using rule 112 (cast_expression -> unary_command_expression .)
    MINUSMINUS      reduce using rule 112 (cast_expression -> unary_command_expression .)
    CAPTURE         reduce using rule 112 (cast_expression -> unary_command_expression .)
    LBRACE          reduce using rule 112 (cast_expression -> unary_command_expression .)
    LSHIFT          reduce using rule 112 (cast_expression -> unary_command_expression .)
    NOT             reduce using rule 112 (cast_expression -> unary_command_expression .)
    LPAREN          reduce using rule 112 (cast_expression -> unary_command_expression .)
    ICONST          reduce using rule 112 (cast_expression -> unary_command_expression .)
    SCONST          reduce using rule 112 (cast_expression -> unary_command_expression .)
    FCONST          reduce using rule 112 (cast_expression -> unary_command_expression .)
    TRUE            reduce using rule 112 (cast_expression -> unary_command_expression .)
    FALSE           reduce using rule 112 (cast_expression -> unary_command_expression .)
    ON              reduce using rule 112 (cast_expression -> unary_command_expression .)
    OFF             reduce using rule 112 (cast_expression -> unary_command_expression .)
    VAR             reduce using rule 112 (cast_expression -> unary_command_expression .)



state 3

    (35) statement -> iteration_statement .

    ELSE            reduce using rule 35 (statement -> iteration_statement .)
    IF              reduce using rule 35 (statement -> iteration_statement .)
    SWITCH          reduce using rule 35 (statement -> iteration_statement .)
    WHILE           reduce using rule 35 (statement -> iteration_statement .)
    FOR             reduce using rule 35 (statement -> iteration_statement .)
    DO              reduce using rule 35 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 35 (statement -> iteration_statement .)
    BREAK           reduce using rule 35 (statement -> iteration_statement .)
    RETURN          reduce using rule 35 (statement -> iteration_statement .)
    ID              reduce using rule 35 (statement -> iteration_statement .)
    LBRACE          reduce using rule 35 (statement -> iteration_statement .)
    GLOBAL          reduce using rule 35 (statement -> iteration_statement .)
    PROC            reduce using rule 35 (statement -> iteration_statement .)
    INT             reduce using rule 35 (statement -> iteration_statement .)
    FLOAT           reduce using rule 35 (statement -> iteration_statement .)
    STRING          reduce using rule 35 (statement -> iteration_statement .)
    VECTOR          reduce using rule 35 (statement -> iteration_statement .)
    LSHIFT          reduce using rule 35 (statement -> iteration_statement .)
    LPAREN          reduce using rule 35 (statement -> iteration_statement .)
    ICONST          reduce using rule 35 (statement -> iteration_statement .)
    SCONST          reduce using rule 35 (statement -> iteration_statement .)
    FCONST          reduce using rule 35 (statement -> iteration_statement .)
    TRUE            reduce using rule 35 (statement -> iteration_statement .)
    FALSE           reduce using rule 35 (statement -> iteration_statement .)
    ON              reduce using rule 35 (statement -> iteration_statement .)
    OFF             reduce using rule 35 (statement -> iteration_statement .)
    VAR             reduce using rule 35 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 35 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 35 (statement -> iteration_statement .)
    PLUS            reduce using rule 35 (statement -> iteration_statement .)
    MINUS           reduce using rule 35 (statement -> iteration_statement .)
    NOT             reduce using rule 35 (statement -> iteration_statement .)
    CAPTURE         reduce using rule 35 (statement -> iteration_statement .)
    $end            reduce using rule 35 (statement -> iteration_statement .)
    SEMI            reduce using rule 35 (statement -> iteration_statement .)
    RBRACE          reduce using rule 35 (statement -> iteration_statement .)
    CASE            reduce using rule 35 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 35 (statement -> iteration_statement .)



state 4

    (122) unary_operator -> MINUS .

    LPAREN          reduce using rule 122 (unary_operator -> MINUS .)
    PLUSPLUS        reduce using rule 122 (unary_operator -> MINUS .)
    MINUSMINUS      reduce using rule 122 (unary_operator -> MINUS .)
    INT             reduce using rule 122 (unary_operator -> MINUS .)
    FLOAT           reduce using rule 122 (unary_operator -> MINUS .)
    STRING          reduce using rule 122 (unary_operator -> MINUS .)
    VECTOR          reduce using rule 122 (unary_operator -> MINUS .)
    CAPTURE         reduce using rule 122 (unary_operator -> MINUS .)
    ID              reduce using rule 122 (unary_operator -> MINUS .)
    LBRACE          reduce using rule 122 (unary_operator -> MINUS .)
    LSHIFT          reduce using rule 122 (unary_operator -> MINUS .)
    PLUS            reduce using rule 122 (unary_operator -> MINUS .)
    MINUS           reduce using rule 122 (unary_operator -> MINUS .)
    NOT             reduce using rule 122 (unary_operator -> MINUS .)
    ICONST          reduce using rule 122 (unary_operator -> MINUS .)
    SCONST          reduce using rule 122 (unary_operator -> MINUS .)
    FCONST          reduce using rule 122 (unary_operator -> MINUS .)
    TRUE            reduce using rule 122 (unary_operator -> MINUS .)
    FALSE           reduce using rule 122 (unary_operator -> MINUS .)
    ON              reduce using rule 122 (unary_operator -> MINUS .)
    OFF             reduce using rule 122 (unary_operator -> MINUS .)
    VAR             reduce using rule 122 (unary_operator -> MINUS .)



state 5

    (87) logical_and_expression -> inclusive_or_expression .
    (90) inclusive_or_expression -> inclusive_or_expression . OR exclusive_or_expression

    LAND            reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    CONDOP          reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    LOR             reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    COMMA           reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    SEMI            reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    RBRACKET        reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    RBRACE          reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    RPAREN          reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    RSHIFT          reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    COLON           reduce using rule 87 (logical_and_expression -> inclusive_or_expression .)
    OR              shift and go to state 73



state 6

    (121) unary_operator -> PLUS .

    LPAREN          reduce using rule 121 (unary_operator -> PLUS .)
    PLUSPLUS        reduce using rule 121 (unary_operator -> PLUS .)
    MINUSMINUS      reduce using rule 121 (unary_operator -> PLUS .)
    INT             reduce using rule 121 (unary_operator -> PLUS .)
    FLOAT           reduce using rule 121 (unary_operator -> PLUS .)
    STRING          reduce using rule 121 (unary_operator -> PLUS .)
    VECTOR          reduce using rule 121 (unary_operator -> PLUS .)
    CAPTURE         reduce using rule 121 (unary_operator -> PLUS .)
    ID              reduce using rule 121 (unary_operator -> PLUS .)
    LBRACE          reduce using rule 121 (unary_operator -> PLUS .)
    LSHIFT          reduce using rule 121 (unary_operator -> PLUS .)
    PLUS            reduce using rule 121 (unary_operator -> PLUS .)
    MINUS           reduce using rule 121 (unary_operator -> PLUS .)
    NOT             reduce using rule 121 (unary_operator -> PLUS .)
    ICONST          reduce using rule 121 (unary_operator -> PLUS .)
    SCONST          reduce using rule 121 (unary_operator -> PLUS .)
    FCONST          reduce using rule 121 (unary_operator -> PLUS .)
    TRUE            reduce using rule 121 (unary_operator -> PLUS .)
    FALSE           reduce using rule 121 (unary_operator -> PLUS .)
    ON              reduce using rule 121 (unary_operator -> PLUS .)
    OFF             reduce using rule 121 (unary_operator -> PLUS .)
    VAR             reduce using rule 121 (unary_operator -> PLUS .)



state 7

    (146) boolean -> OFF .

    LBRACKET        reduce using rule 146 (boolean -> OFF .)
    PLUSPLUS        reduce using rule 146 (boolean -> OFF .)
    MINUSMINUS      reduce using rule 146 (boolean -> OFF .)
    EQUALS          reduce using rule 146 (boolean -> OFF .)
    TIMESEQUAL      reduce using rule 146 (boolean -> OFF .)
    DIVEQUAL        reduce using rule 146 (boolean -> OFF .)
    MODEQUAL        reduce using rule 146 (boolean -> OFF .)
    PLUSEQUAL       reduce using rule 146 (boolean -> OFF .)
    MINUSEQUAL      reduce using rule 146 (boolean -> OFF .)
    LSHIFTEQUAL     reduce using rule 146 (boolean -> OFF .)
    RSHIFTEQUAL     reduce using rule 146 (boolean -> OFF .)
    ANDEQUAL        reduce using rule 146 (boolean -> OFF .)
    OREQUAL         reduce using rule 146 (boolean -> OFF .)
    XOREQUAL        reduce using rule 146 (boolean -> OFF .)
    TIMES           reduce using rule 146 (boolean -> OFF .)
    DIVIDE          reduce using rule 146 (boolean -> OFF .)
    MOD             reduce using rule 146 (boolean -> OFF .)
    PLUS            reduce using rule 146 (boolean -> OFF .)
    MINUS           reduce using rule 146 (boolean -> OFF .)
    LT              reduce using rule 146 (boolean -> OFF .)
    GT              reduce using rule 146 (boolean -> OFF .)
    LE              reduce using rule 146 (boolean -> OFF .)
    GE              reduce using rule 146 (boolean -> OFF .)
    EQ              reduce using rule 146 (boolean -> OFF .)
    NE              reduce using rule 146 (boolean -> OFF .)
    AND             reduce using rule 146 (boolean -> OFF .)
    XOR             reduce using rule 146 (boolean -> OFF .)
    OR              reduce using rule 146 (boolean -> OFF .)
    LAND            reduce using rule 146 (boolean -> OFF .)
    CONDOP          reduce using rule 146 (boolean -> OFF .)
    LOR             reduce using rule 146 (boolean -> OFF .)
    RBRACKET        reduce using rule 146 (boolean -> OFF .)
    SEMI            reduce using rule 146 (boolean -> OFF .)
    ID              reduce using rule 146 (boolean -> OFF .)
    LBRACE          reduce using rule 146 (boolean -> OFF .)
    LSHIFT          reduce using rule 146 (boolean -> OFF .)
    NOT             reduce using rule 146 (boolean -> OFF .)
    LPAREN          reduce using rule 146 (boolean -> OFF .)
    ICONST          reduce using rule 146 (boolean -> OFF .)
    SCONST          reduce using rule 146 (boolean -> OFF .)
    FCONST          reduce using rule 146 (boolean -> OFF .)
    TRUE            reduce using rule 146 (boolean -> OFF .)
    FALSE           reduce using rule 146 (boolean -> OFF .)
    ON              reduce using rule 146 (boolean -> OFF .)
    OFF             reduce using rule 146 (boolean -> OFF .)
    VAR             reduce using rule 146 (boolean -> OFF .)
    CAPTURE         reduce using rule 146 (boolean -> OFF .)
    RPAREN          reduce using rule 146 (boolean -> OFF .)
    COMMA           reduce using rule 146 (boolean -> OFF .)
    RBRACE          reduce using rule 146 (boolean -> OFF .)
    RSHIFT          reduce using rule 146 (boolean -> OFF .)
    COLON           reduce using rule 146 (boolean -> OFF .)



state 8

    (44) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 74



state 9

    (139) primary_expression -> ICONST .

    LBRACKET        reduce using rule 139 (primary_expression -> ICONST .)
    PLUSPLUS        reduce using rule 139 (primary_expression -> ICONST .)
    MINUSMINUS      reduce using rule 139 (primary_expression -> ICONST .)
    TIMES           reduce using rule 139 (primary_expression -> ICONST .)
    DIVIDE          reduce using rule 139 (primary_expression -> ICONST .)
    MOD             reduce using rule 139 (primary_expression -> ICONST .)
    PLUS            reduce using rule 139 (primary_expression -> ICONST .)
    MINUS           reduce using rule 139 (primary_expression -> ICONST .)
    LT              reduce using rule 139 (primary_expression -> ICONST .)
    GT              reduce using rule 139 (primary_expression -> ICONST .)
    LE              reduce using rule 139 (primary_expression -> ICONST .)
    GE              reduce using rule 139 (primary_expression -> ICONST .)
    EQ              reduce using rule 139 (primary_expression -> ICONST .)
    NE              reduce using rule 139 (primary_expression -> ICONST .)
    AND             reduce using rule 139 (primary_expression -> ICONST .)
    XOR             reduce using rule 139 (primary_expression -> ICONST .)
    OR              reduce using rule 139 (primary_expression -> ICONST .)
    LAND            reduce using rule 139 (primary_expression -> ICONST .)
    CONDOP          reduce using rule 139 (primary_expression -> ICONST .)
    LOR             reduce using rule 139 (primary_expression -> ICONST .)
    SEMI            reduce using rule 139 (primary_expression -> ICONST .)
    COMMA           reduce using rule 139 (primary_expression -> ICONST .)
    RBRACE          reduce using rule 139 (primary_expression -> ICONST .)
    RPAREN          reduce using rule 139 (primary_expression -> ICONST .)
    RSHIFT          reduce using rule 139 (primary_expression -> ICONST .)
    RBRACKET        reduce using rule 139 (primary_expression -> ICONST .)
    COLON           reduce using rule 139 (primary_expression -> ICONST .)
    ID              reduce using rule 139 (primary_expression -> ICONST .)
    CAPTURE         reduce using rule 139 (primary_expression -> ICONST .)
    LBRACE          reduce using rule 139 (primary_expression -> ICONST .)
    LSHIFT          reduce using rule 139 (primary_expression -> ICONST .)
    NOT             reduce using rule 139 (primary_expression -> ICONST .)
    LPAREN          reduce using rule 139 (primary_expression -> ICONST .)
    ICONST          reduce using rule 139 (primary_expression -> ICONST .)
    SCONST          reduce using rule 139 (primary_expression -> ICONST .)
    FCONST          reduce using rule 139 (primary_expression -> ICONST .)
    TRUE            reduce using rule 139 (primary_expression -> ICONST .)
    FALSE           reduce using rule 139 (primary_expression -> ICONST .)
    ON              reduce using rule 139 (primary_expression -> ICONST .)
    OFF             reduce using rule 139 (primary_expression -> ICONST .)
    VAR             reduce using rule 139 (primary_expression -> ICONST .)
    EQUALS          reduce using rule 139 (primary_expression -> ICONST .)
    TIMESEQUAL      reduce using rule 139 (primary_expression -> ICONST .)
    DIVEQUAL        reduce using rule 139 (primary_expression -> ICONST .)
    MODEQUAL        reduce using rule 139 (primary_expression -> ICONST .)
    PLUSEQUAL       reduce using rule 139 (primary_expression -> ICONST .)
